Year,Continent,Country,Avg_Temperature(°C),CO2_Emissions(Mt),Sea_Level_Rise(mm),Climate_Risk_Index
2025,Asia,Japan,32.3,163.4,1.75,24
2024,North America,USA,12.7,923.19,3.42,40
2021,Oceania,Australia,10.2,994.39,2.02,68
2020,Oceania,New Zealand,18,744.3,2.83,69
2022,Asia,Pakistan,11.9,128.98,2.83,28
2023,Asia,Japan,17,384.06,1.05,33
2023,Europe,Spain,15.4,161.94,4.26,34
2020,Africa,South Africa,21,172.32,1.91,46
2024,Africa,Nigeria,21.5,454.33,2.7,34
2021,Asia,Indonesia,13.3,591.07,3.36,51
2021,North America,USA,22.2,821.1,3.11,88
2020,Europe,Germany,26.3,706.05,2.95,79
2025,Oceania,New Zealand,24.4,710.37,4.57,32
2020,Oceania,New Zealand,33.7,829.77,1.06,31
2023,Asia,Japan,18.2,188.86,3.84,88
2023,North America,Mexico,16.3,541.02,4.11,47
2025,Europe,UK,34.1,760.72,3.63,76
2020,Oceania,Australia,14.2,435.13,4.23,43
2025,Europe,Italy,29.2,208.01,4.51,74
2023,Africa,Nigeria,11.1,935.86,3.75,41
2021,Africa,Egypt,30.8,602.28,2.34,83
2023,North America,Canada,30.1,734.09,1.49,29
2023,North America,Canada,18.5,250.02,3.36,44
2025,Oceania,Australia,19.4,863.22,4.49,72
2022,Europe,Germany,20.1,898.83,3.1,28
2020,North America,Mexico,27.7,991.76,1.61,72
2020,Africa,South Africa,26.2,289.9,4.69,58
2021,North America,Canada,23.5,684.84,4.78,73
2021,Africa,Kenya,11.7,502.57,1.6,84
2022,Asia,India,18.6,824.13,4.65,20
2023,Asia,Pakistan,26.8,413.75,2.41,34
2022,Oceania,New Zealand,32.5,481.53,3.65,52
2024,Africa,Kenya,22.5,887.66,1.1,37
2022,North America,Canada,14.2,945.16,4.12,85
2024,Oceania,New Zealand,11.8,311.78,4.57,63
2020,Asia,China,27,533.62,1.83,85
2021,Africa,Nigeria,19.2,824.92,1.89,43
2025,Europe,France,25.6,654.76,2.06,44
2024,South America,Chile,12,968.73,4.57,69
2021,Oceania,New Zealand,26.1,207.9,4.73,41
2025,North America,Mexico,16.9,995.93,3.24,26
2022,North America,USA,27.7,615.19,4.74,46
2021,North America,USA,16.3,347.33,1.93,47
2024,Asia,Indonesia,33.4,515.78,4.55,28
2022,Asia,Pakistan,32.8,614.92,1.24,48
2024,Europe,Italy,15.7,504.37,3.78,78
2021,Asia,India,21.3,988.17,2.07,61
2021,Asia,Indonesia,20,840.48,4.74,76
2024,North America,USA,19.4,976.83,3.2,71
2025,Asia,Pakistan,20.8,645.41,2.95,74
2023,Oceania,New Zealand,22.7,367.93,1.68,78
2023,Asia,China,16.4,819.14,2,33
2024,South America,Argentina,13.7,700.82,2.3,27
2024,Asia,Pakistan,23.2,550.36,1.44,86
2020,North America,Canada,34.6,392.68,4.86,32
2020,Africa,Egypt,18,198.15,1.93,70
2025,Africa,Egypt,17.5,903.5,4.38,27
2021,Africa,Egypt,26.9,500.5,4.41,48
2025,Europe,France,15.9,590.17,4.26,77
2022,Asia,Japan,10,644.63,3.19,22
2021,Europe,France,33.6,506.65,4.38,26
2024,South America,Chile,15.2,150.8,2.68,85
2025,North America,USA,12,905.25,3.01,21
2025,Europe,France,12.7,722.07,2.37,39
2023,Oceania,Australia,31.3,195.53,3.48,22
2025,Asia,India,24.2,974.79,1.5,89
2021,Asia,Pakistan,16,827.96,4.87,71
2024,Africa,Kenya,31.6,431.23,2.88,39
2020,Africa,Egypt,34.8,552.28,1.8,56
2021,South America,Argentina,17.6,119.4,3.46,52
2023,Oceania,New Zealand,28,916.36,1.29,85
2025,North America,USA,29,204.35,3.84,85
2020,Europe,Germany,26.6,276.44,4.91,47
2022,South America,Brazil,23.2,416.35,1.23,52
2020,North America,Canada,30.5,774.79,4.52,59
2022,Oceania,New Zealand,23.8,563.79,4.54,75
2021,North America,Mexico,11.9,695.38,3.01,40
2024,Oceania,New Zealand,20.4,132.18,1.7,70
2021,Europe,France,31.7,196.99,3.2,76
2020,North America,USA,26.8,172.85,4.51,69
2025,South America,Brazil,18.5,420.51,4.46,89
2023,Africa,Egypt,12.8,409.06,3.02,22
2020,Asia,Japan,17.3,685.13,2.83,38
2021,South America,Brazil,29.8,760.64,3.4,74
2021,Oceania,New Zealand,34.4,391.62,3.82,67
2022,Asia,Indonesia,11.2,173.18,4.99,55
2023,Europe,Italy,16.9,784.6,1.36,52
2023,Europe,Spain,33.2,534.09,4.6,82
2025,Asia,Pakistan,25,289.65,4.13,75
2021,North America,Canada,27.2,274.94,1.06,54
